Timestamp,RSSI
147630,-84
147648,-83
147665,-77
147688,-78
147709,-77
147727,-75
147747,-78
147764,-81
147789,-75
147809,-77
147828,-82
147848,-81
147868,-86
147888,-79
147908,-87
147931,-75
147951,-87
147970,-76
147989,-78
148010,-81
148029,0
148049,-81
148067,-79
148093,-80
148117,-78
148136,-78
148157,-81
148176,-82
148201,-81
148219,-81
148237,-79
148255,-78
148274,-77
148294,-77
148316,-84
148334,0
148352,-76
148374,-81
148397,-78
148415,-84
148436,-76
148454,-81
148475,-77
148497,-76
148516,0
148536,-79
148561,-80
148586,-81
148610,-85
148629,-81
148650,-77
148675,-78
148695,-87
148714,0
148738,-79
148758,-76
148782,-76
148801,-80
148819,-88
148840,-77
148864,-76
148889,0
148909,-85
148930,-85
148949,-80
148970,-85
148996,-88
149015,-80
149036,-75
149060,-79
149080,0
149102,-80
149124,-77
149145,-77
149168,-77
149189,-75
149211,0
149228,-76
149245,-76
149267,-83
149284,-82
149305,0
149325,-76
149348,-79
149365,-79
149384,-78
149404,-79
149425,-76
149450,-80
149471,-82
149489,-77
149508,-87
149534,-80
149555,-82
149576,-76
149601,0
149627,-76
149644,-77
149666,-79
149685,-76
149710,0
149729,-79
149748,-77
149769,-76
149786,-78
149808,-76
149826,-86
149856,-77
149879,-83
149897,-78
149916,-84
149940,-78
149959,-76
149982,-86
150008,-78
150028,-77
150045,-77
150066,-78
150088,-76
150107,-79
150132,-76
150152,-77
150173,-77
150196,0
150216,-76
150235,-76
150257,-76
150274,-85
150297,-81
150320,-76
150342,-76
150363,-77
150386,-80
150409,-78
150429,-83
150448,-78
150472,-77
150502,-77
150525,-76
150544,-78
150567,-79
150589,-79
150608,-77
150627,-78
150648,-85
150668,-77
150687,-75
150707,-78
150727,0
150746,-81
150764,-85
150785,-76
150805,-76
150825,-79
150845,-83
150864,-82
150889,0
150910,-81
150929,-83
150950,-83
150969,-80
150989,-81
151009,-75
151035,-85
151055,-83
151075,-79
151096,-77
151118,-86
151138,-76
151158,0
151178,-76
151203,0
151226,-77
151244,-81
151265,-83
151287,0
151306,-78
151326,-75
151346,-76
151367,-78
151388,-79
151414,-80
151439,-82
151459,-86
151479,-85
151504,-76
151527,-80
151548,-77
151574,-86
151595,-79
151615,-79
151637,-77
151657,0
151683,-76
151706,-83
151726,0
151747,-79
151767,0
151789,-77
151810,-75
151829,-80
151852,-85
151873,-81
151895,-77
151917,-86
151936,-79
151956,-75
151976,-82
151996,-79
152019,-78
152039,0
152059,-80
152079,-76
152098,-76
152123,-76
152143,-84
152166,-78
152187,-79
152207,-86
152226,-80
152250,-81
152270,-77
152290,-76
152309,-78
152329,-84
152348,0
152371,-76
152389,-77
152409,-88
152426,-81
152446,-76
152467,-76
152486,-76
152506,-80
152528,0
152553,-83
152573,-78
152596,-83
152617,-80
152635,0
152654,-84
152677,-85
152697,-88
152717,-76
152736,-80
152756,-84
152776,-85
152796,-80
152818,-80
152842,-76
152862,-79
152883,-81
152907,-78
152930,-80
152949,-83
152969,0
152988,-80
153008,-79
153028,-87
153048,-78
153070,-80
153090,-78
153110,-80
153135,-85
153154,0
153174,0
153193,0
153219,-84
153245,-84
153268,-78
153289,-78
153313,-77
153336,-80
153356,-78
153376,-83
153397,-83
153420,-79
153440,-77
153459,-78
153479,-83
153500,0
153521,0
153547,-76
153568,-76
153596,-79
153616,-77
153636,-76
153657,-77
153676,-79
153695,0
153714,-79
153736,-77
153755,0
153775,-78
153795,0
153813,-79
153833,-81
153851,-83
153870,-77
153890,-79
153910,-81
153929,-81
153952,-79
153976,-77
153996,-80
154021,-78
154043,-80
154069,-79
154089,-82
154112,-78
154136,-79
154157,-81
154175,-80
154193,0
154214,-77
154238,-79
154264,-82
154284,-79
154304,-81
154325,0
154344,-81
154367,-78
154392,-82
154413,-78
154437,-77
154458,-81
154479,-77
154497,-80
154519,-79
154540,-76
154561,-79
154586,-77
154607,0
154627,-84
154647,-78
154665,-78
154685,-79
154705,-82
154724,-77
154748,-78
154767,-77
154787,-83
154808,-77
154829,-78
154848,-82
154868,-78
154892,-79
154913,0
154936,-77
154958,-80
154978,-77
154998,-81
155024,0
155044,-82
155064,-79
155086,-76
155106,-84
155127,-78
155148,-79
155173,-78
155196,-77
155217,-77
155238,-84
155258,-77
155278,-83
155298,-79
155317,-80
155337,-76
155356,-82
155374,-77
155395,-78
155414,-79
155435,-78
155456,-76
155479,-78
155498,-79
155516,-79
155537,-77
155558,-80
155577,-82
155597,-76
155619,-80
155638,-77
155663,-78
155686,-77
155706,-79
155726,-78
155748,-80
155767,-81
155791,-79
155811,-77
155831,0
155856,-79
155878,-81
155897,-78
155917,-76
155935,0
155953,-77
155973,-78
155992,-79
156013,0
156037,-78
156059,-77
156078,-80
156099,-79
156125,-77
156144,-78
156164,-76
156184,-78
156204,-78
156224,0
156243,-79
156263,-78
156284,-78
156305,-79
156325,-80
156346,-76
156364,-79
156385,-80
156404,-75
156424,0
156444,-75
156464,-75
156484,-77
156504,-79
156525,-75
156547,-76
156568,-74
156587,-74
156606,-77
156626,-73
156649,-74
156668,-76
156688,0
156708,0
156725,-74
156744,-77
156764,-76
156786,-80
156807,-77
156830,-77
156850,-76
156873,-77
156894,-80
156917,-76
156936,-77
156957,-75
156980,-76
156999,-73
157017,-77
157036,-77
157061,-78
157080,-77
157099,-73
157119,-77
157145,0
157164,-75
157183,-73
157207,-77
157227,-75
157246,0
157266,-78
157290,0
157311,-73
157332,0
157358,-78
157378,-73
157399,-73
157419,-76
157446,-77
157466,-76
157488,-76
157509,-74
157531,-77
157551,-74
157574,-79
157596,-76
157614,-74
157638,-74
157658,-75
157678,-78
157698,-76
157718,-75
157738,-76
157761,-77
157787,-75
157807,-74
157826,-75
157847,-79
157868,0
157893,-74
157915,-77
157937,-76
157957,-76
157975,-79
157994,-77
158014,0
158034,-76
158055,-76
158074,-77
158094,-75
158114,-76
158138,-75
158160,-76
158179,-75
158199,-74
158224,-77
158245,-76
158266,-74
158291,-74
158311,-78
158335,-76
158360,-77
158379,-76
158400,-75
158420,-74
158440,-74
158467,-75
158491,-75
158511,-77
158536,-76
158560,-80
158581,-74
158604,-77
158625,-76
158644,-78
158664,-77
158685,-79
158709,-76
158728,-75
158747,-76
158767,-74
158786,-78
158809,0
158825,-74
158845,-77
158864,-80
158884,-80
158904,-77
158924,-76
158943,-75
158963,-75
158987,-75
159006,-79
159027,-78
159047,-80
159066,-76
159089,-77
159108,-76
159127,-79
159147,-77
159167,-75
159187,-76
159207,-78
159227,-78
159247,-81
159266,-77
159289,-77
159308,-76
159328,-75
159348,-76
159367,-78
159387,-76
159407,-78
159425,-76
159446,0
159466,-76
159487,0
159510,-78
159530,-76
159549,-77
159573,-78
159597,-76
159618,0
159637,-80
159657,-78
159676,-77
159697,-80
159715,-77
159738,-75
159759,-77
159785,-75
159808,-78
159829,-79
159849,-75
159871,-76
159890,-75
159910,-76
159931,-78
159956,-76
159976,-76
159996,-78
160018,-79
160038,0
160058,-79
160076,-77
160100,-80
160123,-80
160146,-76
160167,-76
160186,-76
160207,0
160228,0
160248,-76
160267,-76
160290,-79
160310,-75
160330,-79
160353,-78
160376,-76
160396,-76
160421,0
160442,-79
160461,-75
160482,-79
160505,-78
160526,-77
160546,-79
160567,-77
160587,-76
160608,-76
160632,-75
160657,-76
160678,-76
160698,-78
160721,-77
160743,-79
160767,-78
160788,-76
160808,-79
160829,-79
160848,-79
160868,-78
160888,-75
160911,-79
160932,-77
160956,-77
160976,-77
160996,-76
161021,-77
161040,-76
161059,-78
161078,-76
161097,-78
161121,-78
161143,0
161163,-78
161187,-76
161207,-79
161227,-75
161245,-79
161264,-81
161288,-75
161309,-77
161330,-79
161350,-75
161371,-75
161393,-76
161417,-78
161441,-77
161461,-78
161481,-78
161500,-77
161520,-77
161538,0
161564,-77
161585,-80
161609,-76
161630,-75
161649,-75
161673,-77
161698,-75
161719,-79
161740,-76
161758,-81
161778,0
161795,-78
161816,-78
161838,-76
161860,-75
161881,-76
161901,-79
161922,-79
161946,-78
161968,-77
161993,-79
162017,-80
162037,-80
162060,0
162081,-79
162101,-80
162124,-80
162145,-81
162169,-78
162198,-78
162220,-78
162239,-78
162259,0
162279,-77
162299,-77
162319,-78
162344,-80
162365,-77
162391,-79
162409,-80
162428,-80
162449,-77
162468,-77
162488,0
162504,-76
162524,-77
162544,-79
162564,-80
162584,-80
162604,0
162624,-79
162646,-78
162666,-77
162686,-77
162707,-81
162727,-78
162747,-80
162767,-78
162791,-76
162811,-77
162830,0
162850,-78
162869,-76
162889,-78
162909,-76
162928,-81
162955,-76
162977,-78
162999,-82
163023,-77
163046,-77
163071,0
163095,-77
163119,-78
163139,-76
163159,-77
163180,0
163200,-78
163220,-77
163240,-79
163261,-76
163286,0
163308,-79
163328,-76
163349,-79
163374,-80
163395,-80
163414,-77
163435,-78
163455,-76
163474,-76
163495,-76
163519,-78
163539,-78
163559,-81
163579,-79
163601,-76
163623,-77
163648,-77
163668,-76
163689,0
163709,-76
163729,-80
163748,-76
163768,-76
163789,-77
163808,-76
163828,-78
163848,-76
163869,-80
163892,-78
163912,-77
163933,-78
163959,-76
163979,-81
164000,-75
164021,-76
164041,-77
164060,-77
164081,-79
164100,0
164124,-78
164145,-76
164165,0
164188,-78
164213,-76
164238,-78
164258,-76
164282,-76
164302,-76
164323,-75
164342,-76
164361,-75
